岗位名称,公司名称,工资,上班地址,学历,工作年限,职位描述,发布时间
Python开发工程师,上海佳锐信息科技股份有限公司,1-1.5万/月,深圳-南山区,本科,2年经验,1 负责爬虫核心代码搭建 性能方面的优化 解决相关的疑难问题 2 负责研究各种网站 网页 链接的形态 发现它们的特点和规律 3 设计各种策略和算法 提高数据抓取的效率和质量 解决数据的重复 垃圾数据识别 4 提高系统的可运维 可测性 易用性 职位要求 1 计算机相关专业本科及以上学历 2年以上相关开发经验 熟悉Python高并发应用开发 了解爬虫框架Scrapy pyspider等 2 熟悉sql开发 拥有良好的代码习惯 结构清晰 逻辑性强 有丰富的面向对象设计及编程能力 3 熟悉TCP IP网络协议 熟悉Linux操作系统 4 掌握基本数据结构和算法 能够灵活使用编程技巧和设计模式等相关知识 5 对新技术有强烈的探索欲望 能快速接受新事物的新理念 善于团队合作与管理 有强烈的责任心 职能类别 Python开发工程师 关键字 python爬虫软件开发 微信分享
Python开发工程师,深圳绿米联创科技有限公司,1.8-2.5万/月,深圳-南山区,本科,3-4年经验,Python开发工程师工作职责 1 负责服务器端软件的研发工作 包括服务器端需求沟通 架构设计 核心技术研发 线上服务维护等 2 负责智能对话系统的服务端业务逻辑开发 帮助产品快速落地 3 负责软件开发过程中的问题分析和总结 提供建议帮助改善研发流程 4 和产品 测试 运营进行密切沟通 能够根据需求提出合理技术方案 岗位职责 1 全日制本科以上学历 计算机相关专业 3年以上工作经验 2 熟练使用Python 有良好的代码规范 3 熟练使用MySQL MongoDB Redis Docker 消息队列 微服务等服务端开发工具 4 对软件工程和编程技术有较深理解 具备中大型项目服务器端开发经验 熟悉网络协议和网络开发 5 具备将AI产品落地开发经验者优先 6 强烈的责任心与主动性 对所负责工作有owner意识 并能自我驱动成长 7 具有强烈的团队协作意识 高度的责任感 对工作积极严谨 逻辑思维能力强 有较强学习和创新能力 职能类别 Python开发工程师 微信分享
python开发工程师,深圳市协卓软件有限公司,1-1.5万/月,异地招聘,大专,3-4年经验,技能要求 数据挖掘 爬虫 网络爬虫技能要求 1 熟练掌握Python语言 有Python开发相关工作经验 熟悉Web后端架构 2 熟练掌握主流框架 Django Flask Bottle 等至少有一种能精通使用 并理解设计原理 熟悉API 3 熟悉Linux平台环境的开发 掌握Linux常用命令 4 熟练掌握NLTK Jieba等文本数据分析工具以及对各文档类型的数据提取解析 5 熟悉图像数据处理及分析 及常用的图像特征描述 6 熟悉管理工具git Jenkins 并有开发 restful API 的经验 职能类别 软件工程师 微信分享
Python开发工程师,深圳市博悦科创科技有限公司,1.1-1.6万/月,深圳-福田区,本科,2年经验,岗位要求1 本科以上学历 有两年以上后台开发经验 2 熟悉Python语言 熟悉Docker容器相关技术 3 熟悉MySQL Redis常 见数据库 4 有实施相关经验优先 岗位职责 1 负责基于python的一些流程自动化开发 2 面向客户业务部门 收集客户需求 提供相应的系统解决方案 3 协助售前团队 服务客户 解决 职能类别 Python开发工程师 微信分享
python爬虫,深圳市百能信息技术有限公司,1.5-2万/月,深圳-福田区,大专,2年经验,1 负责采集系统搭建 2 负责页面的抓取采集 处理网络数据抓取规划 汇总 3 对数据的抓取 解析 清洗 存储 维护等开发工作 4 负责采集系统的长期优化工作 5 基于询报价下单数据训练的自动化BOM智能报价工具 6 比价及自动调价系统 7 用户数据分析任职资格 1 大专及以上学历 3年及以上python开发经验 2 熟悉Python高并发应用开发 了解爬虫框架Scrapy 3 熟悉和了解Linux MongoDB Redis RabbitMQ的使用 4 熟悉反爬技术 能处理各种反爬问题 5 熟悉各种验证码破解 数据加密破解 6 熟悉页面采集原理 7 有爬取过国外网站数据优先 8 有深度学习模型经验优先9 有在以下平台做过类似工作经历的优先考虑 云汉芯城硬之城万联芯城小猫芯城有芯网采芯网bom3buy九洲电子之家华强旗舰科通芯城 职能类别 Python开发工程师 微信分享
Python开发工程师,智高点知识产权集团有限公司,0.8-1万/月,深圳-南山区,本科,1年经验,岗位职责 1 搭建数据采集平台 2 出具数据分析报告 3 开发数据查询接口 任职要求 1 精通Python 熟练运用协程 分布式网络爬虫等相关编程技能 2 掌握pandas等相关数据分析工具 3 熟悉mongodb redis elasticsearch等数据库 4 熟悉flask fastapi sanic等常见网络框架 职能类别 Python开发工程师爬虫开发工程师 关键字 python爬虫软件工程师 微信分享
python爬虫工程师（双休+14薪）,成都优格瑞得科技有限公司,4-8千/月,深圳-南山区,大专,无需经验,岗位职责 1 协助设计和开发网络爬虫应用 进行互联网相关信息的抓取和分析2 协助网页信息抽取技术的研究和开发3 协助解决爬取过程中的反爬问题岗位要求 1 熟悉Python语言2 熟悉Mysql数据库基本操作3 熟悉网页抓取原理及技术的实现细节 职能类别 Python开发工程师软件工程师 关键字 PythonPython开发Python实习Python助理web开发后端开发爬虫开发数据采集数据分析开发工程师 微信分享
Python高级开发工程师,深圳湛正实业有限公司,1-1.5万/月,深圳-罗湖区,招5人,2年经验,工作职责 1 数据分析 挖掘 清洗 整合 入库及备份等数据日常工作 2 能够根据项目的实际需要 进行技术方案的分析 选型 3 研究各种网页探寻特点和规律 数据清洗等研发和优化工作 任职要求 1 熟练掌握python 掌握numpy pandas sklearn selenium sqlalchemy等包的用法 2 熟悉了解html css javascript 懂得分析常见web界面结构 掌握基本jquery css xpath 等语法 3 熟悉掌握sql语言 熟悉 mysql postgresql mssql oracle 其中一种 4 有以下技术背景优先考虑 1 数据仓库技术 包括常见etl工具的使用 如kettle 常见数据仓库设计理论 2 了解hadoop基本生态 如hdfs hive yarn spark等 职能类别 Python开发工程师高级软件工程师 关键字 python软件开发软件工程师django开发开发工程师工程师 微信分享
Python后台开发工程师,深圳市智影医疗科技有限公司,0.8-1.5万/月,深圳,本科,1年经验,岗位职责 负责影像云平台后台开发 负责内部数据管理系统的开发 任职要求 1 有坚实的计算机软硬件基础 熟练linux系统 2 1年以上Python Web开发经验 至少熟悉一种Python Web框架 Django Flask Web py Tornado 3 有良好的数理统计基础 有可视化相关项目经验者优先 4 熟练数据库原理 熟练mysql 熟悉NoSql技术 熟练mongo者优先 5 熟悉TCPIP协议 多进程与多线程编程 进程间通讯技术 6 对工作热情积极 对软件研发有深刻的理解 热爱学习 能迅速掌握相关领域知识 能独挡一面开发产品 8 有大型项目开发经验优先 职能类别 Python开发工程师大数据开发工程师 微信分享
Python开发工程师,南京翼海云峰软件技术有限公司,1.3-2.6万/月,深圳-龙岗区,本科,3-4年经验,1 具有三年以上工作经验 2 熟悉Python和常用的开源库 熟练使用Tornado Flask Sanic Thrift Django等至少一种主流框架 3 熟悉Mysql mongoDB Redis等数据库的使用和优化 4 熟悉Linux系统 具备编写shell脚本能力 5 对进程 线程 协程 异步 非阻塞有一定了解和使用 职能类别 Python开发工程师 关键字 pythondjangoflask 微信分享
1131M0-python开发工程师,平安科技（深圳）有限公司,20-30万/年,深圳-南山区,本科,3-4年经验,1 参与数据中心运维平台及相关自动化运维系统的需求分析 设计 编码等工作 2 负责系统相关数据接口设计 开发 性能调优 3 负责系统相关业务逻辑的开发 对系统业务数据 底层数据做深度分析和挖掘 4 负责相关系统的维护工作 保证系统稳定 可靠运行 5 分析项目需求 能给出良好的解决方案 并能积极主动协助其它相关人员完成开发调试工作 6 优化代码实现 提高产品性能 任职资格 1 本科及以上学历 计算机或相关专业 3年以上开发经验 或1年以上DCIM实际开发经验 2 精通python java等开发语言 熟练使用Django等开发框架 3 精通多线程 消息队列 熟悉常用的缓存redis 具备网站性能调优能力 4 熟悉mysql redis mongodb等常用数据库 精通复杂sql的处理及调优 有数据处理经验者优先 5 熟悉SNMP Modbus MQTT等物联网协议开发经验 有socket TCP IP HTTP等 网络通讯开发经验者优先 6 熟练使用nginx apache等web服务器 有在linux下的搭建与应用开发经验者优先 7 熟悉或了解Kubernetes Mesos Yarn Docker等开源项目的优先 有大规模业务架构设计优化 有大规模业务自动化运维经验优先 8 对数据中心运维 数据中心集中监控平台 DCIM有了解者加分 9 对技术有强烈的进取心 具有良好得到沟通能力和团队合作精神 优秀的分析问题解决问题能力 职能类别 Python开发工程师 微信分享
Python开发工程师,深圳市微特精密科技股份有限公司,1-2万/月,深圳-宝安区,大专,1年经验,岗位要求 1 负责公司Linux系统下 Ubuntu 上位机python软件设计 开发及维护升级 2 完成项目上位机软件设计开发 实现测量数据分析计算 图表实时显示等功能 3 与公司电子及嵌入式工程师协作 共同完成公司产品的开发优化 4 良好的英文阅读书写能力 5 逻辑思维清晰 较强的自学能力 工作积极细致 有责任心 具有钻研探索精神 技能要求 1 精通Python2 x 3 x开发 熟悉C C 熟练使用常用库和模块 代码质量优秀 2 熟练使用Tkinter PyQT或wxPython等开发GUI应用 3 熟悉Ubuntu Debian等Linux系统 熟悉Linux文件系统 对Linux内核有基本了解 4 熟练使用Linux命令行及SHELL脚本编程 5 熟悉串口 Socket TCP IP UDP USB等通信及协议 并有相关项目经验 6 熟练掌握队列 多线程 多进程等并发编程技术 并具备相关项目经验 7 了解基本的硬件电路 数字电路 计算机 通讯 软件工程 自动化 测控及相关专业 8 具备良好的分析 设计 表达能力 善于沟通 专注于技术发展 且具备良好的文档撰写习惯 优先录取选项 1 有QT C C Labview等语言开发经验者优先 2 有OpenCV TensorFlow开发视觉应用项目经验者优先 3 有跨平台开发经验者优先 4 了解ICT FVT PCBA测试 自动化应用者优先 5 有软硬件集成系统经验者优先 了解嵌入式开发优先 职能类别 电子软件开发 ARM MCU 关键字 python软件开发开发工程师 微信分享
Python工程师,深圳市维度数据科技股份有限公司,0.8-1.5万/月,深圳-罗湖区,本科,2年经验,工作职责1 利用 python的爬虫框架 采集相关数据 2 按照需求完成数据库设计 定义 数据清洗入库 质量优化等工作3 根据任务目标 完成数据分析 可视化展示任职要求1 本科及以上学历 计算机 统计学相关专业 2 2年以上数据处理相关工作经验 了解数据分析 数据挖掘基本算法和数学模型 有数据搜集 整理分析与推断预测的经验 3 熟练 SQL语句 R Python 进行数据清洗 分析 熟悉爬虫抓取原理 了解反爬策略 4 具有较强的分析和解决问题能力 对数据采集及利用工作有充分热情 公司福利 1 领先同行业的薪资待遇 2 婚庆 生育等各项礼金 3 公司各类基金解决员工购房 患病等后顾之忧 4 公司长期服务奖金 5 员工持股计划 6 每年2次旅游 可带家属 7 17类丰富的假期 职能类别 Python开发工程师 关键字 python爬虫软件开发软件工程师开发 微信分享
python工程师,深圳市猎芯科技有限公司,1-2万/月,深圳-龙岗区,大专,1年经验,工作职责 1 负责猎芯网开发爬虫功能 2 负责页面的抓取采集 处理网络数据抓取规划 汇总 具备搭建数据采集平台 建立爬虫系统 对数据的抓取 解析 调度 存储 维护等开发工作 3 猎芯网和猎芯企业办公系统数据清洗 整合工作 4 负责采集系统的长期优化工作 任职资格 1 本科及以上学历 3年及以上python开发经验 2 熟悉python主流开发框架 同时熟悉php者优先考虑 3 熟悉和了解Linux MongoDB Redis RabbitMQ的使用 4 熟悉页面采集原理 计算机 软件等相关专业的优秀应届毕业生亦可考虑 职能类别 软件工程师 关键字 pythonpython工程师爬虫 微信分享
初级Python开发工程师,深圳市沃信科技有限公司,0.8-1.5万/月,深圳-南山区,本科,3-4年经验,岗位职责 1 根据功能需求 参与软件的开发和文档编写 2 基于算法模块 完成上层应用功能的开发工作 3 调试和测试 验证产品功能的正确性和稳定性 4 根据业务需求 制定研发计划5 负责产品组装 测试 发版6 根据业务含义 提供CGI服务接口和提供数据的装载 处理的python程序工作技能 1 两年以上python开发经验1 熟悉python语言 要求熟练掌握CGI Redis Clickhouse driver等第三方模块 2 熟悉Sqlite3 DB2 ORACLE MYSQL等关系型数据库至少其中两种 3 熟悉缓存数据库Redis 列式数据库Clickhouse 4 熟悉SQL基本操作 增删改查 嵌套子查询 关联 5 熟悉Linux操作系统和基本命令 熟悉shell语言6 熟悉HTML JavaScript等前端技术更佳 职能类别 Python开发工程师软件工程师 关键字 python 微信分享
Python开发工程师,深圳市睿服科技有限公司,1.3-1.8万/月,深圳-罗湖区,本科,5-7年经验,注意啦 全日制统招学信网可查学历哦 年限都是从毕业年份开始算起的哦 该岗位属于外包性质 请谨慎考虑后再沟通啦谢谢 1 负责压测工具的功能优化和开发2 负责自动化测试的场景建设和用例维护3 负责压测平台的开发任职要求 1 本科5年以上工作经验2 熟悉Linux操作系统3 熟练掌握Python Django flask开发框架4 熟悉unittest jmeter等开源测试工具优先 有自动化测试经验优先 职能类别 Python开发工程师 关键字 python 微信分享
Python开发工程师,跨税云（深圳）科技有限公司,1.5-2万/月,深圳-龙华区,本科,3-4年经验,1 根据开发进度和任务分配 完成相应模块软件的设计 开发 编程任务 2 遵守软件开发技术和规范及标准流程 3 独立完成应用的开发任务 并优化系统程序 4 负责系统的设计 开发 以及网页抓取的效率和质量优化 5 负责团队对目标网站进行数据爬取分析 找到最优化的爬取策略 6 负责爬虫核心算法的策略优化研究 提升爬虫抓取效率和质量 如调权调度 分析预测 质量判断 封禁与反封禁研究等 任职要求 1 python语言至少2年以上的使用经验 并且熟练使用python中的selenium requests flask pymysql json 熟练掌握分布式框架 能使用Scrapy kafka 2 熟知HTTP TCP Socket等底层知识 深度了解反爬原理 3 熟悉常见反爬机制 验证码识别 IP代理池 应用Ip池 headers认证和cookie等 4 熟练掌握应用Selenium PhantomJS实施动态HTML抓取 5 熟练掌握正则表达式 XPath HTML CSS等网页信息抽取技术 熟悉web相关数据处理 6 熟悉常用的浏览器调试技术 mysql数据库的基本操作 7 熟悉熟练使用http代理工具charles fiddler 8 在破解验证码方面有丰富经验 9 有实际海量数据采集 清洗 存储项目经验 有过数据质量管理 数据监控开发 设计使用经验 有对数据负责意识 掌握分布式系统设计 多线程 多进程 的优先 职能类别 Python开发工程师 关键字 python爬虫 微信分享
Python开发工程师,深圳市虚拟现实技术有限公司,1.5-2万/月,深圳-南山区,大专,5-7年经验,岗位职责 1 负责公司运维测试平台系统的业务开发 针对平台进行业务逻辑代码编写 脚本迭代 2 负责爬虫系统的设计与开发 核心工作是编写对应java代码或python脚本 3 负责平台统一API接口服务 日志与数据统计整理 系统功能开发 4 负责系统后台管理系统设计 功能开发 5 保障系统后台稳定可靠 及时定位bug并及时修复 6 工作文档 接口文档 程序说明文档等的编写 7 负责网页信息和APP数据抽取 清洗 消重等工作 提升平台的抓取效率 任职资格 1 大专及以上学历 计算机等相关专业 至少5年以上相关工作经验 2 拥有扎实的编程基础 熟悉常用的数据结构和算法思想 3 熟悉使用Python语言 并由实际项目经验 系统重构经验 优化经验 4 熟练掌握Tornado框架的开发 熟悉java python的爬虫框架 5 熟练掌握服务器端开发技术 熟练使用 Linux MySQL Redis 等 6 熟练掌握 html css xpath 正则表达式 scrapy selenium pandas 7 熟悉常见的反爬策略 有一定的研究和解决问题的能力 职能类别 Python开发工程师 关键字 python 微信分享
Python开发工程师,深圳市道合顺电子科技有限公司,1.5-3万/月,深圳-福田区,本科,2年经验,岗位职责 1 主要负责软件平台功能开发工作 2 负责垂直领域的数据抓取工作 研究各种网站 网页 链接的形态 发现它们的特点和规律 3 网络爬虫工具的设计 开发及优化 4 网页信息与文本数据抽取等核心算法的研究和优化 5 负责业务爬虫的开发 完成数据采集爬取 解析提取 对数据进行过滤 去重 清洗 结构化处理 数据入库等工作 任职要求 1 计算机相关专业本科及以上学历 3年左右 Python 开发经验 2 熟练Python语言 有java语言开发经验者优先 有扎实的数据结构和算法功底 3 理解http 熟悉html DOM xpath scrapy等 精通网页抓取原理及技术 正则表达式 能从结构化的和非结构化的数据中获取信息 4 熟悉爬虫 种子 去重 提取 过滤 分发 DNS cache 异步处理等概念和过程 5 熟悉linux开发环境 熟练使用Mysql 熟悉Nosql数据库如mongoDB Redis等 6 了解Hadoop Spark等大数据框架和流处理技术者优先 7 承担较大的工作压力 具有良好的沟通和团队协作能力 工作条理清楚 善于学习总结 职能类别 软件工程师 微信分享
python QT程序开发工程师,深圳市泰达机器人有限公司,0.8-1.2万/月,深圳-南山区,本科,1年经验,职位描述1 负责PC端上位机软件开发 C 或者PYTHON 2 与下位机软件工程师沟通接口定义 通信协议 协同进行产品开发 3 维护已有的PYTHON代码 4 根据软件需求文档 完成上位机软件设计文档的编写 5 配合项目人员完成结合测试 系统测试和系统交付工作 6 完成上级下达的其他工作任务 7 具备一定的数据分析能力 岗位要求1 精通PYTHON或C 语言开发 熟悉自动化设备的开发及调试 2 熟练掌握串口通讯协议 以太网通讯协议 网络通讯协议 数据库操作 多线程开发及界面设计 3 学习能力强 逻辑清晰 有一定的创新能力 4 能使用QT更佳 职能类别 软件工程师 关键字 pythonqtC 软件开发软件工程师软件 微信分享
Python开发工程师,深圳市泽林教育科技有限公司,1.3-2万/月,深圳-南山区,本科,3-4年经验,独立处理JS加密 解决过 瑞数js逆向此岗位不接受参加过培训机构的学员 要求精通python语法 经常使用requests scraypy pandas openpyxl selenium会使用fiddler抓包分析接口熟练使用sql进行增删改查熟练使用Excel 职能类别 Python开发工程师 关键字 爬虫python 微信分享
Python高级开发工程师,深圳市云汉科技有限公司,1-1.8万/月,深圳-南山区,本科,3-4年经验,岗位职责1 高级专业技术人员职位 独立负责工作小组 给下级成员提供引导或支持并监督他们的日常活动 2 参与软件产品项目规划工作 制定具体项目实施方案 3 整合并优化项目开发所需各种资源 4 负责软件开发技术和规范及标准流程的改进 5 参与软件系统的设计和分析 6 根据开发进度和任务分配 完成相应模块软件的设计 开发 编程任务 任职资格1 计算机技术或电子信息以及电子工程等相关专业本科以上学历 2 受过软件测试 产品知识等方面的培训 3 3年以上工作经验 4 熟悉Oracle等常规数据库 热衷于产品研发和技术发展 具有强烈的责任意识和开放的心态 5 事业心强 勤奋好学 有团队精神 6 熟悉Tensorflow 深入了解 LSTM 或 GRU算法 实现原理及应用 职能类别 软件工程师Python开发工程师 关键字 深度学习AILSTMKNNTensorflow 微信分享
python软件开发工程师,深圳金蝶账无忧网络科技有限公司,1.2-2万/月,深圳-南山区,本科,3-4年经验,岗位职责 1 负责网站页面或者APP采集 2 负责网页爬虫架构设计 包括基础资源 如代理池技术 反 爬技术 浏览器采集技术等等 与核心技术研发 3 负责API或者爬虫获取数据 数据解析和分析等功能的研发 任职要求 1 全日制本科 计算机相关专业毕业 三年以上Python开发工作经验 2 熟悉HTMLJavaScriptCSS AJAX等web技术 熟悉web相关数据处理技术 3 熟悉常用的浏览器调试技术 熟悉常见的反爬机制及对应的应对措施 如cookie识别 4 精通网页爬虫 分布式 多线程开发技术 5 对数据结构和算法设计有较为深刻的理解 6 具有很强的分析和解决问题的能力 7 具有攻克难题的强烈兴趣 以及提升技术能力的意愿 8 善于主动学习 责任心强 能够承受较高的工作压力 职能类别 Python开发工程师 微信分享
Python开发工程师,深圳市易博天下科技有限公司,1.3-2.5万/月,深圳-南山区,大专,2年经验,您需要具备丰富的Web前端或后端知识 需要快速交付高质量的代码 您将在人力资源领域和百万HR用户一起创造全新的最具活力和创新性的企业级Saas产品 您需要具备自我驱动力 自我管理 自主决策 积极主动的和产品团队 运营团队共同打造新的Web产品和优化现有的产品和服务 岗位职责 负责公司SaaS产品 APP 微信 移动端 PC端 的后端开发 保证产品的快速迭代和后端服务质量 任职要求 熟练Python 2年以上Python后台开发经验 有良好的编码习惯 熟练使用常用的Web框架Django Flask Tornado中至少一种 熟悉 Linux 熟练使用MySQL Redis RabbitMQ MongoDB 熟悉常用的设计模式 有良好的编程思想 代码规范以及测试系统 有一定的运维经验 善于分析定位和解决问题 了解数据库性能调优 学习沟通能力强 能快速熟悉理解复杂业务 关注用户体验 职能类别 软件工程师 微信分享
Python开发工程师,深圳市爱图仕影像器材有限公司,0.5-2万/月,深圳-龙华区,本科,5-7年经验,岗位职责 1 App 网站后台开发与维护2 服务端数据库管理和用户数据分析3 参与AI新技术研发任职要求 3年以上工作经验 对新技术有强烈的兴趣和钻研精神 计算机或电子信息相关专业 本科以上学历 英语4级以上 良好的英语环境读写能力 精通Python编程语言 具有扎实的计算机基础和编程能力 熟悉常见的算法与数据结构 熟练掌握网络编程 IP Tcp Http协议 熟练掌握Django Flask 熟悉 Tornado Sqlalchemy Celery等主流框架 了解RESTful API设 计 深入理解框架实现原理及特性 熟练使用Python的常用库 熟练掌握MySQL Oracle 熟练掌握Redis非关系型数据库 熟练掌握Linux的常用命令以及shell脚本编程 熟练掌握常见的Linux服务器配置 nginx uwsgi gunicorn 熟悉HTML CSS JavaScript jQuery Bootstrap 熟悉git版本控制工具的使用和工作流程 熟悉Jupyter notebook的使用 了解Ipython Numpy Pandas 熟悉AWS和阿里云服务器和相关应用开发 熟悉爬虫技术和基础大数据分析产品官网 https www sidus link support helpcenterapp Sidus Link我们的福利 1 公司实行大小周 早上9 00 12 30 下午2 00 6 00 每天7 5H 2 安排食宿 公司有自己的食堂 3 法定节假日将按国家规定休假 4 入职就可开始购买五险一金 5 每年有1 2次加薪机会 年底奖金1 6倍 有加班补助 6 各种培训课 比如英语 摄影 产品知识 EXCEL等 7 每周一 周三 周五有下午茶 生日party 电影 郊游 聚餐活动等 8 节日的礼品发放 每年免费体检一次 每年至少一次集体旅游 加班补助 9 公司提供文娱室 乒乓球 羽毛球 会馆会员 卡啦OK 图书阅览等 10 完善的职业发展规划和晋升空间 职能类别 Python开发工程师 关键字 python后台开发 微信分享
python爬虫工程师,深圳市绿联科技有限公司,1.5-2万/月,深圳-龙华区,本科,3-4年经验,岗位职责 1 负责后台爬虫数据的分布式存储设计以及代码实现 2 根据开发进度和任务分配 完成相应模块的软件设计 开发 编程任务 3 负责设计爬虫策略和防屏蔽规则 提升网页抓取的效率和质量 如分析预测 质量判断 封禁与反封禁研究等 4 完成目标网站数据采集与爬取 解析处理 入库等数据日常工作 5 跟进技术热点 及时更新新的爬虫功能 持续优化分布式爬虫策略 岗位要求 1 本科及以上学历 有2年及以上的爬虫项目经验 2 熟练掌握 Python Java JavaScript 任意语言 Python 优先 3 熟悉常见的反爬机制及对应的应对措施 如cookie识别 4 熟悉网页爬虫 分布式 多线程开发技术 5 有爬取电商平台如天猫 京东 亚马逊经验者优先 6 善于主动学习 责任心强 良好的沟通表达能力 职能类别 数据采集工程师 微信分享
Python开发工程师,中讯志远（武汉）科技有限公司,1-1.5万/月,深圳-福田区,大专,3-4年经验,1 技术要求 python R 专注于机器学习和数据挖掘 分析公司数据问题 如虚假销量或合规事项等 2 积极的态度 善于沟通和团队合作 3 至少3 5年的工作经验 4 要求有良好的商务英语能力 职能类别 Python开发工程师 微信分享
Python开发工程师,四川准达信息技术股份有限公司,7-9千/月,深圳,本科,3-4年经验,技能要求 Python任职要求 1 熟悉C或Java语言 精通python编程 熟悉常用的python框架 熟悉wsgi 协程 sqlachemy优先考虑 2 熟悉linux uinx操作系统基础原理 熟练使用linux系统 3 熟悉TCP IP HTTP等协议 有良好的网络 数据传输 安全 计算机体系结构方面的知识 4 有openstack kvm或docker等虚拟化技术 项目开发经验的同学优先 5 有内核研发经历的同学优先 6 具有良好的沟通协调能力 较强的团队合作精神 优秀的执行能力 7 强烈的责任心和敬业精神 能吃苦耐劳 8 有很强的学习能力 以及分析和解决问题的能力 职能类别 Python开发工程师 关键字 python 微信分享
技术经理（python方向）,深圳十方融海科技有限公司,2-3万/月,深圳-南山区,本科,5-7年经验,岗位职责 1 负责公司项目的技术开发和难点攻关 根据公司业务发展制订技术路线 推进技术和架构提升 2 负责核心技术架构的设计及代码的编写 指导关键技术模块 并对系统安全性 稳定性等负责 3 负责项目技术团队的组建和日常管理 带领开发团队高效 及时完成任务 开展技术培训等工作 4 对项目负责人汇报工作 与公司其它部门积极配合 为业务部门提供必要的技术支持 任职要求 1 本科及以上学历 3年以上Python开发经验 熟练掌握python的使用2 1年以上管理经验 有过成熟的团队管理经验3 有基于python的web开发经验 精通至少一个Python相关主流开源框架 理解其运作原理 熟悉django flask tornado fastpi等主流框架 技术知识面广 4 熟悉mysql mongodb数据库 掌握sql语句优化 DB性能优化 高可用的常见方案 对分布式数据库和非关系型数据库有一定了解 5 熟悉redis的使用和集群设计 对缓存技术有着一定的理解6 熟悉linux服务器的使用 熟悉tcp ip http等网络协议7 对前端开发有着一定的了解 了解react Vue等框架 了解微信公众平台开发流程 理解当前互联网的流行应用 在交互开发 用户体验等方面有自己的见解 能主动根据业务需要 提出合理的方案 8 自我驱动力强 有强烈的事业心和责任感 具有良好的协调能力和抗压能力 加分项1 有过to c产品开发经验 有过高并发 大流量处理经验者优先 2 有过微信生态相关开发经验者优先 3 有过分布式开发的经验 参与过系统调优相关工作 有一定架构设计能力者优先4 有接触过大数据相关经验者优先5 了解过python源码 主流web框架源码优先95后开发团队 年轻有活力 有趣不死板 对于技术较真不马虎 领导和同事都很nice 团队协作合拍 希望你抱有创业者心态 拥有着强烈的责任感 带领技术团队提高效率 助力公司业务发展 职能类别 Python开发工程师 关键字 pythonpython开发团队管理 微信分享
Python爬虫工程师,深圳市远古科技有限公司,1-2万/月,深圳-龙岗区,大专,2年经验,岗位职责 1 负责爬取Amazon lazada shopee等电商平台产品销售数据等 2 通过api获取亚马逊 lazada shopee店铺数据 3 对亚马逊平台有一定的了解 懂得亚马逊反爬机制 维持各项数据的稳定性 4 对爬取的数据进行有效管理 爬虫失败 数据缺失 数据重复等可以做到重跑和日志记录 同时进行数据分析 为业务提供决策依据 岗位要求 1 大专及以上学历 统计和计算机类相关专业优先 2 1 3年爬虫相关经验 有亚马逊店铺api经验 shopee平台精品数据抓取和分析经验者优先 3 熟悉Python Java Sql server Oracle Hadoop Hbase Hive等其中一项或多项工具及语法 4 熟练使用主流爬虫框架如scrapy Pyspider等 对海量数据采集有深刻的理解 了解Web前端技术 如Html CSS JavaScript Ajax jQuery等其中一项或多项 5 熟练使用mysql SQLserve MongoDB Redis等数据库 熟悉常用数据存储及各种数据处理技术者优先 6 细致严谨 进取心 责任心强 较强的数据挖掘和分析建模能力 公司福利 1 基本工资 季度奖 项目奖 运营提成 年终奖 1 6个月 特别贡献奖 住房补贴 工作补贴 全勤奖 小语种补贴 一年三次调薪 调岗机会 2 入职购买五险一金 国家传统节日 婚庆 生育等红包 3 独栋办公楼 不间断供应零食 水果 咖啡 每周至少两次下午茶时间 4 运动健康 健身区 按摩区 篮球 羽毛球 乒乓球 台球场地 六大兴趣部落 其他配套 洗浴房 母婴室等 5 部门不定期团建活动 每年至少一次全公司旅游 6 五天八小时工作制 双休 每月2小时任性事假 职能类别 数据分析师 关键字 爬虫数据python分析大数据电商平台亚马逊scrapy 微信分享
python开发助理岗,深圳市蜗牛创想科技有限公司,4.5-6千/月,深圳-南山区,大专,无需经验,工作职责 1 负责应用系统的架构设计 模块设计 开发 联调 维护等工作 2 能按时 独立 高质量的完成开发设计工作 对代码要求严格 3 满足业务的软件开发需求 根据开发进度和任务分配 提交合格软件 任职要求 1 大专毕业两年 本科可接受2020应届生 2 能适应出差 进行现场调试 3 良好的编码习惯和接受能力 较强的自我推动力 很好的团队协作和沟通能力 4 同时具有一年以上JAVA C 或Golang开发经验优先 福利待遇 社会保险 五险一金 5天8小时工作制 休息时间 周末双休 法定节假日休息 带薪年假 病假 产假 婚丧假 职能类别 Python开发工程师软件工程师 关键字 开发软件开发开发工程师 微信分享
python开发,深圳市十月实业有限公司,6-8千/月,深圳-宝安区,本科,无需经验,工作职责 1 负责应用系统的架构设计 模块设计 开发 联调 维护等工作 2 能按时 独立 高质量的完成开发设计工作 对代码要求严格 3 满足业务的软件开发需求 根据开发进度和任务分配 提交合格软件 任职要求 1 大专毕业两年 本科可接受2020应届生 2 能适应出差 进行现场调试 3 良好的编码习惯和接受能力 较强的自我推动力 很好的团队协作和沟通能力 4 同时具有一年以上JAVA C 或Golang开发经验优先 职能类别 软件工程师Python开发工程师 关键字 软件软件开发计算机开发技术支持互联网SSMSpringMVCSpringBootSpringCloud 微信分享
